ID	名前	カテゴリ	説明文	レア度	価格	通常効果	軌道効果	攻撃力	ダメージ種別	掘削力	耐久力	重さ	画像番号	地面角度	リング角度	特殊タグ	効果テキスト	ST_C1	ST_R1	ST_S1	ST_C2	ST_R2	ST_S2	ST_C3	ST_R3	ST_S3	JK_C1	JK_R1	JK_S1	JK_C2	JK_R2	JK_S2	JK_C3	JK_R3	JK_S3	SC_C1	SC_R1	SC_S1	SC_C2	SC_R2	SC_S2	SC_C3	SC_R3	SC_S3	AS_C1	AS_R1	AS_S1	AS_C2	AS_R2	AS_S2	AS_C3	AS_R3	AS_S3	AS_C4	AS_R4	AS_S4	AS_C5	AS_R5	AS_S5	AS_C6	AS_R6	AS_S6	AS_C7	AS_R7	AS_S7	AS_C8	AS_R8	AS_S8	AS_C9	AS_R9	AS_S9
item_paralyze_apple	麻痺リンゴ	弱体	舌がしびれるリンゴ。食べる理由はあまりない。	3	90	player:status_paralyze:1:4	enemy:status_paralyze:1:4	0	none	0	1	0.2	26	0	fixed	food,apple,consumable,small	麻痺状態を付与｜敵を麻痺させる	15	35	13	42	3	6	34	1		52	27	4	28	7		4			15	3		2						17	39	14	38	39	9	5	25	4	38	11		17	3		4											
item_sleep_apple	ねむリンゴ	弱体	食べると強烈に眠くなるリンゴ。とても静か。	3	90	player:status_sleep:1:5	enemy:status_sleep:1:5	0	none	0	1	0.2	27	0	fixed	food,apple,consumable,small	睡眠状態を付与｜敵を睡眠させる	15	35	13	42	3	6	34	1		52	27	4	28	7		4			15	3		2						17	39	14	38	39	9	5	25	4	38	11		17	3		4											
item_soft_cookie	ふにゃクッキー	弱体	食べると体の力が抜けるクッキー。持つだけで少し不安。	3	100	player:debuff_defense:0.75:10	enemy:debuff_defense:0.75:10	0	none	0	1	0.2	28	0	fixed	food,cookie,consumable,small	敵の防御力を下げる（0.75倍）	15	35	13	42	3	6	34	1		52	27	4	28	7		4			15	3		2						17	39	14	38	39	9	5	25	4	38	11		17	3		4											
item_fire_book	火の魔導書	魔導書	火の魔法が書かれた本。近くで読むと少し熱い。	4	260	player:cast_fire:24:0	player:cast_fire:24:0;area:light:2:0	14	fire	0	25	0.6	29	0	fixed	book,magic,paper,fragile,fire,small	敵に火ダメージ（攻撃力14）｜火魔法を発動する（威力24）	2	13	15	13	2	11	25	13	4	33	34	14	41	16	4	15	3		35	1	2	8						4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4								
item_inferno_book	業炎の魔導書	魔導書	激しい炎の魔法が書かれた上級の魔導書。ページの端が赤くゆらめいている。	6	620	player:cast_fire:38:0	player:cast_fire:38:0;area:light:2:0	22	fire	0	36	0.7	30	0	fixed	book,magic,paper,fragile,fire,small	敵に火ダメージ（攻撃力22）｜火魔法を発動する（威力38）		2	8		9	15	8	19	13	4	22	27	24	36	19	44	22	6	35	35	15	43	16	4	15	3			3	13		9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4		
item_ice_book	氷の魔導書	魔導書	氷の魔法が書かれた本。ページが少し冷たい。	4	260	player:cast_ice:20:0	player:cast_ice:20:0;area:light:2:0	12	ice	0	25	0.6	31	0	fixed	book,magic,paper,fragile,ice,small	敵に氷ダメージ（攻撃力12）｜氷魔法を発動する（威力20）｜敵を鈍足させる	2	13	15	13	2	11	25	13	4	33	34	14	41	16	4	15	3		35	1	2	8						4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4								
item_icecrystal_book	氷晶の魔導書	魔導書	氷晶の魔法が書かれた上級の魔導書。開くと細かな氷の粒がこぼれる。	6	620	player:cast_ice:32:0	player:cast_ice:32:0;area:light:2:0	19	ice	0	36	0.7	32	0	fixed	book,magic,paper,fragile,ice,small	敵に氷ダメージ（攻撃力19）｜氷魔法を発動する（威力32）｜敵を鈍足させる		2	8		9	15	8	19	13	4	22	27	24	36	19	44	22	6	35	35	15	43	16	4	15	3			3	13		9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4		
item_thunder_book	雷の魔導書	魔導書	雷の魔法が書かれた本。たまに勝手に光る。	5	320	player:cast_thunder:22:0	player:cast_thunder:22:0;area:light:2:0	13	thunder	0	25	0.6	33	0	fixed	book,magic,paper,fragile,thunder,small	敵に雷ダメージ（攻撃力13）｜雷魔法を発動する（威力22）｜敵を麻痺させる（20%）		6	13	4	16	15	19	19	8	15	34	23	41	29	1	33	1	2	46	23	7	25	6		4				9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4					
item_thunderclap_book	雷鳴の魔導書	魔導書	雷鳴の魔法が書かれた上級の魔導書。閉じていても低く鳴っている。	7	760	player:cast_thunder:36:0	player:cast_thunder:36:0;area:light:2:0	21	thunder	0	36	0.7	34	0	fixed	book,magic,paper,fragile,thunder,small	敵に雷ダメージ（攻撃力21）｜雷魔法を発動する（威力36）｜敵を麻痺させる（30%）			4		3	11	2	13	15		1	23	8	29	26	33	34	14	15	35	24	43	3	1	35	1	2			6		3	13		9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3	
item_wind_book	風の魔導書	魔導書	風の魔法が書かれた本。開くとページが勝手にめくれる。	4	260	player:cast_wind:18:0	player:cast_wind:18:0;area:light:2:0	10	wind	0	25	0.5	35	0	fixed	book,magic,paper,fragile,wind,small	敵に風ダメージ（攻撃力10）｜風魔法を発動する（威力18）｜敵をノックバックさせる（1）	2	13	15	13	2	11	25	13	4	33	34	14	41	16	4	15	3		35	1	2	8						4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4								
item_gale_book	疾風の魔導書	魔導書	疾風の魔法が書かれた上級の魔導書。持つと周囲の空気が細く流れる。	6	600	player:cast_wind:30:0	player:cast_wind:30:0;area:light:2:0	17	wind	0	34	0.55	36	0	fixed	book,magic,paper,fragile,wind,small	敵に風ダメージ（攻撃力17）｜風魔法を発動する（威力30）｜敵をノックバックさせる（1.5）		2	8		9	15	8	19	13	4	22	27	24	36	19	44	22	6	35	35	15	43	16	4	15	3			3	13		9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4		
item_earth_book	土の魔導書	魔導書	土の魔法が書かれた本。少し土のにおいがする。	5	340	player:cast_earth:20:0	player:cast_earth:20:0;area:light:2:0	12	earth	10	30	0.8	37	0	fixed	book,magic,paper,earth,magic_dig_tool,medium	敵に土ダメージ（攻撃力12）｜土魔法を発動する（威力20）｜土を掘れる（掘削力10）		6	13	4	16	15	19	19	8	15	34	23	41	29	1	33	1	2	46	23	7	25	6		4				9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4					
item_earthvein_book	地脈の魔導書	魔導書	地脈の魔法が書かれた上級の魔導書。地面の奥を流れる魔力に反応する。	7	780	player:cast_earth:34:0	player:cast_earth:34:0;area:light:2:0	20	earth	18	42	0.9	38	0	fixed	book,magic,paper,earth,magic_dig_tool,medium	敵に土ダメージ（攻撃力20）｜土魔法を発動する（威力34）｜硬い地形を掘れる（掘削力18）			4		3	11	2	13	15		1	23	8	29	26	33	34	14	15	35	24	43	3	1	35	1	2			6		3	13		9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3	
item_iron_sword	鉄の剣	武器	扱いやすい普通の剣。攻撃力と重さのバランスがよい。	2	180	none	none	18	slash	1	70	1.5	39	-25	outward	weapon,metal,blade,medium	敵に斬撃ダメージ（攻撃力18）	29	3	12	35	14	3	13	2		33	1	2	8						4									32	33	13	42	21	6	32	9	2	14	3		4														
item_ice_sword	氷の剣	武器	冷たい刃を持つ剣。斬りつけた敵に氷の力を流し込む。	4	420	none	item:slash_power:1.12:0	24	ice	1	82	1.45	40	-25	outward	weapon,metal,blade,ice,medium	敵に氷ダメージ（攻撃力24）	3	2	24	2	31	16	38	2	5	33	34	14	41	16	4	15	3		35	1	2	8						4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4								
item_silver_sword	銀の剣	武器	軽く磨かれた銀色の剣。振り抜きやすく、急所を狙いやすい。	4	460	none	item:[critical_chance,critical_power]:[18,1.5]:0	22	slash	1	76	1.05	41	-25	outward	weapon,metal,blade,medium	敵に斬撃ダメージ（攻撃力22）｜会心率を上げる（18%）	3	2	24	2	31	16	38	2	5	33	34	14	41	16	4	15	3		35	1	2	8						4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4								
item_flameblade_sword	炎刃の剣	武器	炎をまとった刃を持つ剣。癖が少なく、火力も安定している。	5	560	none	item:slash_power:1.15:0	28	fire	1	86	1.55	42	-25	outward	weapon,metal,blade,fire,medium	敵に火ダメージ（攻撃力28）		8	2	7	25	23	29	3	12	15	34	23	41	29	1	33	1	2	46	23	7	25	6		4				9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4					
item_galaxy_sword	銀河の剣	武器	星の流れを刃に宿した最上位の剣。攻撃、会心、扱いやすさのすべてが高い。	7	980	none	item:[critical_chance,critical_power]:[14,1.6]:0;orbit:orbit_power:1.1:0	34	slash	1	105	1.6	43	-25	outward	weapon,metal,blade,magic,medium	敵に斬撃ダメージ（攻撃力34）｜会心率を上げる（14%）｜軌道出力を変える（1.1倍）			5		5	16	3	2	24		1	23	8	29	26	33	34	14	15	35	24	43	3	1	35	1	2			6		3	13		9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3	
item_great_sword	大剣	武器	重く大きな剣。扱いにくいが、当たれば強い。	4	320	none	enemy:knockback:1:0	34	slash	1	90	3.5	44	-25	outward	weapon,metal,blade,heavy,large	敵に斬撃ダメージ（攻撃力34）｜敵をノックバックさせる（1）	3	2	24	2	31	16	38	2	5	33	34	14	41	16	4	15	3		35	1	2	8						4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4								
item_giantblade_great_sword	巨刃の大剣	武器	巨大な刃を持つ大剣。回転に巻き込まれた敵を力任せに弾く。	6	720	none	enemy:knockback:1.45:0	46	slash	1	110	4.3	45	-25	outward	weapon,metal,blade,heavy,large	敵に斬撃ダメージ（攻撃力46）｜敵をノックバックさせる（1.45）		2	12		14	23	13	3	2	4	22	27	24	36	19	44	22	6	35	35	15	43	16	4	15	3			3	13		9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4		
item_starbreaker_great_sword	星砕きの大剣	武器	星の殻すら砕くと言われる重い大剣。速く回るほど破壊力が増す。	8	1280	none	orbit:damage_speed:1.32:0	58	slash	2	130	5.4	46	-25	outward	weapon,metal,blade,heavy,large	敵に斬撃ダメージ（攻撃力58）｜速度によるダメージ補正を強める（1.32倍）			2			8		8	2		3	14	2	16	26	15	34	23	4	23	28	25	37	2	46	23	7			2			6		3	13		9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2
item_spear	槍	武器	長い柄を持つ武器。少し離れた敵に当てやすい。	3	220	none	none	22	pierce	1	75	1.8	47	-35	outward	weapon,metal,pierce,medium,long_reach	敵に刺突ダメージ（攻撃力22）	13	3	2	35	25	8	29	8	2	44	22	6	24	6		4			15	3		2						14	33	22	32	33	13	42	21	6	32	9	2	14	3		4											
item_steel_spear	鋼の槍	武器	鋼で補強された槍。長いリーチを保ったまま、攻撃力が上がっている。	5	520	none	none	30	pierce	1	92	2	48	-35	outward	weapon,metal,pierce,medium,long_reach	敵に刺突ダメージ（攻撃力30）		8	2	7	25	23	29	3	12	15	34	23	41	29	1	33	1	2	46	23	7	25	6		4				9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4					
item_meteor_spear	流星の槍	武器	流星のように外側を切り裂く槍。遠い間合いから急所を貫く。	7	920	none	item:[critical_chance,critical_power,item_orbit_offset]:[16,1.55,12]:0	34	pierce	1	102	2.15	49	-35	outward	weapon,metal,pierce,medium,long_reach	敵に刺突ダメージ（攻撃力34）｜会心率を上げる（16%）			5		5	16	3	2	24		1	23	8	29	26	33	34	14	15	35	24	43	3	1	35	1	2			6		3	13		9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3	
item_hammer	ハンマー	武器	重い頭で敵を叩く武器。まれに敵をひるませる。	3	260	none	enemy:status_stun_chance:20:1	26	blunt	3	85	2.8	50	-35	outward	weapon,metal,heavy,medium	敵に打撃ダメージ（攻撃力26）｜敵を気絶させる（20%）	13	3	2	35	25	8	29	8	2	44	22	6	24	6		4			15	3		2						14	33	22	32	33	13	42	21	6	32	9	2	14	3		4											
item_rockcrusher_mace	岩砕きの槌	武器	岩を砕くために作られた重い槌。硬い地形に強く、敵もひるませる。	5	640	none	terrain:dig_hard:10:0;enemy:[status_stun_chance,knockback]:[22,1.15]:1	34	blunt	8	105	3.4	51	-35	outward	weapon,metal,heavy,medium,hard_dig_tool	敵に打撃ダメージ（攻撃力34）｜硬い地形を掘れる（掘削力8）｜敵を気絶させる（22%）｜敵をノックバックさせる（1.15）		8	2	7	25	23	29	3	12	15	34	23	41	29	1	33	1	2	46	23	7	25	6		4				9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4					
item_earthsplit_mace	地割りの槌	武器	地面を割るような衝撃を出す槌。敵を強く吹き飛ばし、硬い地形も壊す。	7	980	none	terrain:dig_hard:8:0;enemy:[status_stun_chance,knockback]:[30,1.55]:1.2	42	blunt	6	125	3.9	52	-35	outward	weapon,metal,heavy,medium,hard_dig_tool	敵に打撃ダメージ（攻撃力42）｜硬い地形を掘れる（掘削力6）｜敵を気絶させる（30%）｜敵をノックバックさせる（1.55）			5		5	16	3	2	24		1	23	8	29	26	33	34	14	15	35	24	43	3	1	35	1	2			6		3	13		9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3	
item_bat	バット	武器	木でできた棒状の武器。飛んできたものを打ち返せる。	2	120	none	projectile:reflect_physical:1:0	16	blunt	0	65	1	53	-35	outward	weapon,wood,medium,projectile_counter	敵に打撃ダメージ（攻撃力16）｜物理弾を反射	29	3	12	35	14	3	13	2		33	1	2	8						4									32	33	13	42	21	6	32	9	2	14	3		4														
item_metal_bat	金属バット	武器	金属製のバット。木のバットより重いが、反射と打撃性能が高い。	4	420	none	projectile:reflect_physical_chance:65:0;enemy:knockback:1.25:0	24	blunt	0	90	1.7	54	-35	outward	weapon,metal,medium,projectile_counter	敵に打撃ダメージ（攻撃力24）｜物理弾を確率で反射（65%）｜敵をノックバックさせる（1.25）	3	2	24	2	31	16	38	2	5	33	34	14	41	16	4	15	3		35	1	2	8						4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4								
item_destruction_bat	破壊のバット	武器	殴ることだけを考えて作られた危険なバット。敵も弾も力任せに吹き飛ばす。	6	780	none	projectile:reflect_physical:1:0;enemy:knockback:1.65:0	32	blunt	1	105	2.3	55	-35	outward	weapon,metal,heavy,medium,projectile_counter	敵に打撃ダメージ（攻撃力32）｜物理弾を反射｜敵をノックバックさせる（1.65）		2	12		14	23	13	3	2	4	22	27	24	36	19	44	22	6	35	35	15	43	16	4	15	3			3	13		9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4		
item_frying_pan	フライパン	武器	料理より防御に向いている気がするフライパン。	3	170	none	projectile:guard:1:0;projectile:reflect_physical_chance:40:0	12	blunt	0	70	1.3	56	-35	outward	weapon,metal,medium,guard_projectile,projectile_counter	敵に打撃ダメージ（攻撃力12）｜弾を防ぐ｜物理弾を確率で反射（40%）	13	3	2	35	25	8	29	8	2	44	22	6	24	6		4			15	3		2						14	33	22	32	33	13	42	21	6	32	9	2	14	3		4											
item_bowling_ball	ボウリングの玉	武器	やたら重い玉。速く回るほどひどいことになる。	5	300	none	orbit:damage_speed:1:0	38	blunt	1	100	5	57	0	spin:180	weapon,heavy,round,large	敵に打撃ダメージ（攻撃力38）｜速度によるダメージ補正を強める（1倍）		8	2	7	25	23	29	3	12	15	34	23	41	29	1	33	1	2	46	23	7	25	6		4				9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4					
item_spiked_bat	釘バット	武器	釘が打ち込まれた危ないバット。打ち返すより殴る方に向く。	5	340	none	enemy:status_bleed:1:5	28	pierce	0	70	1.4	58	-35	outward	weapon,wood,metal,medium	敵に刺突ダメージ（攻撃力28）｜敵を出血させる		8	2	7	25	23	29	3	12	15	34	23	41	29	1	33	1	2	46	23	7	25	6		4				9	22	4	21	26	14	33	22	32	33	13	42	21	6	32	9	2	14	3		4					
item_hard_bread	かたいパン	武器	食べ物のはずだが、ほとんど鈍器。	2	50	player:heal:8:0	enemy:status_stun_chance:5:1	10	blunt	0	3	0.3	59	-35	outward	food,weapon,consumable,small	敵に打撃ダメージ（攻撃力10）｜HPを回復する（8）｜敵を気絶させる（5%）	29	3	12	35	14	3	13	2		33	1	2	8						4									32	33	13	42	21	6	32	9	2	14	3		4														
